File Name,Color Index,Red,Green,Blue,Proportion
네이밍_프라임포그립틴트_리썸.png,2,145,54,53,39.37%
네이밍_프라임포그립틴트_리썸.png,3,132,40,41,10.49%
네이밍_프라임포그립틴트_아웃윗.png,1,128,39,43,76.94%
네이밍_프라임포그립틴트_아웃윗.png,2,129,41,40,19.53%
네이밍_프라임포그립틴트_아웃윗.png,3,135,46,50,3.54%
네이처리퍼블릭_허니멜팅립_고소한코코넛.png,1,191,96,83,77.32%
네이처리퍼블릭_허니멜팅립_고소한코코넛.png,2,169,88,74,22.68%
네이처리퍼블릭_허니멜팅립_무화과한스푼.png,1,253,167,157,99.70%
네이처리퍼블릭_허니멜팅립_무화과한스푼.png,2,253,177,163,0.30%
네이처리퍼블릭_허니멜팅립_블랙체리슈.png,1,229,89,123,88.63%
네이처리퍼블릭_허니멜팅립_블랙체리슈.png,2,237,98,130,11.37%
네이처리퍼블릭_허니멜팅립_살구가득.png,1,218,121,96,100.00%
네이처리퍼블릭_허니멜팅립_상큼달콤리치.png,1,210,95,103,99.31%
네이처리퍼블릭_허니멜팅립_상큼달콤리치.png,2,219,103,112,0.69%
네이처리퍼블릭_허니멜팅립_석류듬뿍.png,1,222,67,62,88.07%
네이처리퍼블릭_허니멜팅립_석류듬뿍.png,2,232,76,79,11.93%
네이처리퍼블릭_허니멜팅립_여리베리.png,1,210,83,98,91.93%
네이처리퍼블릭_허니멜팅립_여리베리.png,2,225,104,113,8.07%
네이처리퍼블릭_허니멜팅립_잘익은자두.png,1,143,62,53,100.00%
네이처리퍼블릭_허니멜팅립_쫀득복숭아.png,1,239,127,116,100.00%
네이처리퍼블릭_허니멜팅립_탱글포도.png,1,180,48,98,100.00%
누즈_무스립추얼_러비코랄.png,1,174,55,62,100.00%
누즈_무스립추얼_모브레인.png,1,132,64,72,100.00%
누즈_무스립추얼_무스비레드.png,1,152,48,56,100.00%
누즈_무스립추얼_베어베이지.png,1,133,59,61,83.12%
누즈_무스립추얼_베어베이지.png,2,134,60,60,16.88%
누즈_무스립추얼_키치핑크.png,1,190,76,90,99.94%
누즈_무스립추얼_키치핑크.png,2,185,69,84,0.06%
누즈_무스립추얼_플럼미.png,1,107,27,39,96.91%
누즈_무스립추얼_플럼미.png,2,103,22,34,2.85%
누즈_무스립추얼_플럼미.png,3,123,52,64,0.24%
누즈_컬러케어립밤_모브무브.png,1,155,57,58,91.87%
누즈_컬러케어립밤_모브무브.png,2,155,56,56,8.13%
누즈_컬러케어립밤_쏘레드.png,1,172,26,47,98.55%
누즈_컬러케어립밤_쏘레드.png,2,176,33,52,1.45%
누즈_컬러케어립밤_카밍코랄.png,1,252,59,43,100.00%
누즈_컬러케어립밤_프렌치누드.png,1,151,58,50,100.00%
누즈_컬러케어립밤_헤이우디.png,1,158,41,50,63.31%
누즈_컬러케어립밤_헤이우디.png,2,154,37,46,36.69%
누즈_케어립추얼_디핀체리.png,1,174,63,104,100.00%
누즈_케어립추얼_레디쉬허.png,1,154,65,74,100.00%
누즈_케어립추얼_몰튼피넛.png,1,156,80,82,93.54%
누즈_케어립추얼_몰튼피넛.png,2,156,81,80,6.46%
누즈_케어립추얼_바이선셋.png,1,150,64,69,100.00%
누즈_케어립추얼_쿨리쉬.png,1,161,67,95,100.00%
누즈_케어립추얼_쿨베이브.png,1,171,90,113,84.09%
누즈_케어립추얼_쿨베이브.png,2,166,85,107,15.91%
누즈_케어립추얼_탠드아워.png,1,164,81,95,100.00%
누즈_케어립추얼_포지로지.png,1,154,68,71,94.11%
누즈_케어립추얼_포지로지.png,2,154,68,68,5.89%
누즈_케어립추얼_핀베리.png,1,131,51,67,99.95%
누즈_케어립추얼_핀베리.png,2,122,46,62,0.05%
더샘_새미스시럽샷멜팅밤_그레이프잼.png,1,157,81,92,100.00%
더샘_새미스시럽샷멜팅밤_누가피넛.png,1,224,160,121,100.00%
더샘_새미스시럽샷멜팅밤_애플샤워.png,1,221,82,97,100.00%
더샘_새미스시럽샷멜팅밤_피그뮬리.png,1,192,81,80,100.00%
더샘_새미스시럽샷멜팅밤_피치콧.png,1,237,133,115,100.00%
더샘_새미스에이드샷틴트_로즈히비스커스.png,1,186,53,63,99.01%
더샘_새미스에이드샷틴트_로즈히비스커스.png,2,199,57,69,0.99%
더샘_새미스에이드샷틴트_리치캐모마일.png,1,235,79,117,100.00%
더샘_새미스에이드샷틴트_바이올렛진.png,1,181,83,112,76.53%
더샘_새미스에이드샷틴트_바이올렛진.png,2,172,79,108,23.47%
더샘_새미스에이드샷틴트_애플시나몬.png,1,178,73,72,66.84%
더샘_새미스에이드샷틴트_애플시나몬.png,2,184,80,76,33.16%
더샘_새미스에이드샷틴트_자몽허니.png,1,227,85,74,100.00%
더샘_새미스에이드샷틴트_피치우롱.png,1,220,70,84,100.00%
데이지크_멜팅캔디밤_누디피그.png,1,242,99,111,63.11%
데이지크_멜팅캔디밤_누디피그.png,2,239,93,106,36.89%
데이지크_멜팅캔디밤_로즈밀크티.png,1,213,91,89,100.00%
데이지크_멜팅캔디밤_리치크림.png,1,234,102,98,92.79%
데이지크_멜팅캔디밤_리치크림.png,2,233,99,96,7.21%
